lvl2: 	EmulationStation - v2.8.4rp, built Jun 26 2019 - 05:27:34
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/irem.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/konami.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mario.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/midway.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/mortalkombat.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/namco.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/nintendo.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/pacman.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/sega.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
  (from included file "/etc/emulationstation/themes/carbon/carbon.xml")
    could not find file "" 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/controller/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/controller/shmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/shmups.svg") 
lvl1: 	  Warning from theme "/etc/emulationstation/themes/carbon/theme.xml"
    could not find file "./art/logo/${system.theme}.svg" (which resolved to "/etc/emulationstation/themes/carbon/art/logo/shmups.svg") 
